ds,y,yhat,yhat_lower,yhat_upper
2024-12-01,4.695495175551235,5.453451766466061,4.440137794138683,6.438226833485802
2024-12-02,4.695495175551235,5.481025414793096,4.463072047092648,6.482420336425221
2024-12-03,5.432043438382801,5.329708913602052,4.332547109394711,6.423725230279089
2024-12-05,5.432043438382801,5.313316650264355,4.278221732400151,6.297832427418913
2024-12-06,5.432043438382801,5.545078378115465,4.565928484164102,6.526677294756378
2024-12-07,5.432043438382801,5.351281883228634,4.3302189023032644,6.3404988937023585
2024-12-08,5.432043438382801,5.450732653460402,4.418783163996155,6.394184653786535
2024-12-09,5.432043438382801,5.4783063017880265,4.497587764676552,6.562795762018487
2024-12-10,5.432043438382801,5.3269898005967145,4.283861090062009,6.298660493439682
2024-12-12,5.432043438382801,5.31059753725991,4.289289923299582,6.281805516244685
2024-12-13,5.432043438382801,5.54235926517177,4.549695393733838,6.5738148103096705
2024-12-14,5.432043438382801,5.348562770345893,4.353601953275096,6.356484119324076
2024-12-15,5.432043438382801,5.4480135406393195,4.419435243155249,6.483427813630524
2024-12-16,5.432043438382801,5.475587189027932,4.448221591713725,6.482121702021109
2024-12-17,5.432043438382801,5.32427068789768,4.305751524882308,6.381885090675093
2024-12-19,5.432043438382801,5.3078784246840005,4.221258017307547,6.310968826068156
2024-12-20,5.432043438382801,5.539640152595018,4.518019775990037,6.606165351734596
2024-12-21,5.432043438382801,5.345843657769249,4.309717116897591,6.352721338919403
2024-12-22,5.432043438382801,5.44529442974318,4.388710483065081,6.478877518290442
2024-12-23,5.432043438382801,5.4728680798117715,4.399704112216126,6.498515590782916
2025-01-04,5.265826130639863,5.340405456139424,4.235601137198979,6.320187476293334
2025-01-05,5.265826130639863,5.439856228112331,4.384344783099795,6.537757236969964
2025-01-06,5.265826130639863,5.467429878181398,4.455984847094013,6.510826654677592
2025-01-07,5.265826130639863,5.316113378731969,4.305309079898521,6.413053024896099
2025-01-09,5.265826130639863,5.2997211188771525,4.249398280924317,6.400146588992428
2025-01-10,5.265826130639863,5.53148284846918,4.5555226860792795,6.496669267031718
